"~start_node_id","~start_node_labels","~start_node_property_id","~start_node_property_type","~start_node_property_content","~relationship_type","~relationship_property_type","~end_node_id","~end_node_labels","~end_node_property_id","~end_node_property_type","~end_node_property_content"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:64","TreeNode","4ed3a4bd-5d13-4861-b4bc-ee94b3b6269c","category","Ask Questions","HAS_CHILD","first_step","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:65","TreeNode","56ad3c40-a2c4-48a5-8d29-d33613c2007f","decision_point","Is the business problem clearly defined?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:64","TreeNode","4ed3a4bd-5d13-4861-b4bc-ee94b3b6269c","category","Ask Questions","HAS_CHILD","next_step","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:66","TreeNode","8169e2b7-e240-416e-a07e-e43a118ea4fa","category","Define project scope and success metrics"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:65","TreeNode","56ad3c40-a2c4-48a5-8d29-d33613c2007f","decision_point","Is the business problem clearly defined?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:67","TreeNode","4773019d-b68c-40b1-b6fe-069dad0a79bb","decision_point","Are the success metrics and KPIs defined?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:65","TreeNode","56ad3c40-a2c4-48a5-8d29-d33613c2007f","decision_point","Is the business problem clearly defined?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:68","TreeNode","8a27110c-a710-4258-b641-4f83352b9897","action","Schedule a discovery meeting with business stakeholders to define the problem."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:66","TreeNode","8169e2b7-e240-416e-a07e-e43a118ea4fa","category","Define project scope and success metrics","HAS_CHILD","first_step","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:77","TreeNode","88ee0340-a89d-48c5-b1a5-63e4605d3db1","decision_point","Have business objectives been clearly defined?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:66","TreeNode","8169e2b7-e240-416e-a07e-e43a118ea4fa","category","Define project scope and success metrics","HAS_CHILD","second_step","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:78","TreeNode","fa77822c-25b5-4031-b38f-443004b7bfba","decision_point","Are the success metrics quantifiable and agreed upon?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:67","TreeNode","4773019d-b68c-40b1-b6fe-069dad0a79bb","decision_point","Are the success metrics and KPIs defined?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:69","TreeNode","77aa2f3d-a76b-4d4e-91d3-c84aa299af76","decision_point","Are all stakeholders aligned on these metrics?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:67","TreeNode","4773019d-b68c-40b1-b6fe-069dad0a79bb","decision_point","Are the success metrics and KPIs defined?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:70","TreeNode","3327f35f-1cd5-4e69-8c83-b3743fe5207a","action","Facilitate a meeting with business owners to define and agree upon success metrics and KPIs."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:69","TreeNode","77aa2f3d-a76b-4d4e-91d3-c84aa299af76","decision_point","Are all stakeholders aligned on these metrics?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:71","TreeNode","17875a4d-a68b-4d46-ba8a-c17ee012083e","decision_point","Is the data required to measure these KPIs available and accessible?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:69","TreeNode","77aa2f3d-a76b-4d4e-91d3-c84aa299af76","decision_point","Are all stakeholders aligned on these metrics?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:72","TreeNode","180fe2fb-f82a-4d59-996f-43d1ef1c01e3","action","Schedule a stakeholder alignment meeting to resolve conflicting KPIs."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:71","TreeNode","17875a4d-a68b-4d46-ba8a-c17ee012083e","decision_point","Is the data required to measure these KPIs available and accessible?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:73","TreeNode","c0b29877-5f0d-4b75-8ce4-f2a4b37ceada","action","Proceed to the Data Cleaning phase."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:71","TreeNode","17875a4d-a68b-4d46-ba8a-c17ee012083e","decision_point","Is the data required to measure these KPIs available and accessible?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:74","TreeNode","f7a347a1-c0f2-4554-aa40-228bbd7c26a4","decision_point","Can the required data be acquired through new collection or external sources?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:74","TreeNode","f7a347a1-c0f2-4554-aa40-228bbd7c26a4","decision_point","Can the required data be acquired through new collection or external sources?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:75","TreeNode","44b50dda-f8d2-46aa-bcbe-8700b0d38a3d","action","Initiate data acquisition process and procurement."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:74","TreeNode","f7a347a1-c0f2-4554-aa40-228bbd7c26a4","decision_point","Can the required data be acquired through new collection or external sources?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:76","TreeNode","02ef8926-4003-4eb9-ab64-50612f41ca79","action","Re-evaluate KPIs or project feasibility given the data constraints."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:77","TreeNode","88ee0340-a89d-48c5-b1a5-63e4605d3db1","decision_point","Have business objectives been clearly defined?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:79","TreeNode","56c556af-6654-4b98-ae09-9ba45779b5a8","decision_point","Have success metrics (KPIs) been established for these objectives?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:77","TreeNode","88ee0340-a89d-48c5-b1a5-63e4605d3db1","decision_point","Have business objectives been clearly defined?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:80","TreeNode","f3d64987-c559-458d-b3ce-2dab6972bfd6","action","Schedule a stakeholder meeting to define and document business objectives."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:78","TreeNode","fa77822c-25b5-4031-b38f-443004b7bfba","decision_point","Are the success metrics quantifiable and agreed upon?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:89","TreeNode","9e3dc53d-9abc-4cf2-bed2-0fcc70077777","action","Proceed to identify and document data sources."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:78","TreeNode","fa77822c-25b5-4031-b38f-443004b7bfba","decision_point","Are the success metrics quantifiable and agreed upon?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:90","TreeNode","4a09acc4-acdf-47eb-8792-fc2baba32864","action","Schedule a meeting with stakeholders to finalize success metrics."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:79","TreeNode","56c556af-6654-4b98-ae09-9ba45779b5a8","decision_point","Have success metrics (KPIs) been established for these objectives?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:81","TreeNode","d55702d9-1b24-43df-86cf-7a71fd048fb9","action","Collaborate with stakeholders to define and document measurable KPIs."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:79","TreeNode","56c556af-6654-4b98-ae09-9ba45779b5a8","decision_point","Have success metrics (KPIs) been established for these objectives?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:82","TreeNode","ba76ba20-d2e7-4bfc-88dc-a75d3062a395","decision_point","Has the data required to measure these KPIs been identified?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:82","TreeNode","ba76ba20-d2e7-4bfc-88dc-a75d3062a395","decision_point","Has the data required to measure these KPIs been identified?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:83","TreeNode","790dee3f-4e1d-4b2a-8145-52b82dc5d51b","decision_point","Is the identified data accessible and available for the project team?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:82","TreeNode","ba76ba20-d2e7-4bfc-88dc-a75d3062a395","decision_point","Has the data required to measure these KPIs been identified?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:84","TreeNode","6d69b3ae-3ca4-41c6-83e7-d87ce7d4993c","action","Conduct a data discovery session to identify available sources."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:83","TreeNode","790dee3f-4e1d-4b2a-8145-52b82dc5d51b","decision_point","Is the identified data accessible and available for the project team?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:85","TreeNode","980f5c85-3356-48e5-9e29-873a0f2ac2a2","action","Proceed to the 'Clean Data' phase of the process."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:83","TreeNode","790dee3f-4e1d-4b2a-8145-52b82dc5d51b","decision_point","Is the identified data accessible and available for the project team?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:86","TreeNode","93c071c4-9a4f-4186-b604-bd5e1a65fc8e","decision_point","Can the data be acquired through internal requests or external procurement?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:86","TreeNode","93c071c4-9a4f-4186-b604-bd5e1a65fc8e","decision_point","Can the data be acquired through internal requests or external procurement?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:87","TreeNode","758a832d-5639-49a9-b0fe-51e57794854d","action","Initiate data procurement and acquisition process."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:86","TreeNode","93c071c4-9a4f-4186-b604-bd5e1a65fc8e","decision_point","Can the data be acquired through internal requests or external procurement?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:88","TreeNode","9ba89c6a-8be8-425a-b574-dc2460eebe06","action","Re-evaluate project KPIs and scope based on available data."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:91","TreeNode","a23a3402-d3cb-4466-9c3e-7153b278d5c2","category","Clean Data","HAS_CHILD","subcategory","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:92","TreeNode","5540bb2d-51b1-41a5-a05b-98489926d534","category","Handling Missing Values"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:91","TreeNode","a23a3402-d3cb-4466-9c3e-7153b278d5c2","category","Clean Data","HAS_CHILD","subcategory","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:93","TreeNode","3656840f-8d3d-43cb-b53c-2cab64a3f0ea","category","Outlier Detection and Treatment"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:92","TreeNode","5540bb2d-51b1-41a5-a05b-98489926d534","category","Handling Missing Values","HAS_CHILD","analyze","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:94","TreeNode","85af0b9a-4aec-47d8-b201-007b998b60a1","decision_point","Is the percentage of missing values high (e.g., > 50%)?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:92","TreeNode","5540bb2d-51b1-41a5-a05b-98489926d534","category","Handling Missing Values","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:95","TreeNode","c3821fbd-936e-46c6-89a2-724efb223304","decision_point","Is the missing data numerical?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:93","TreeNode","3656840f-8d3d-43cb-b53c-2cab64a3f0ea","category","Outlier Detection and Treatment","HAS_CHILD","start","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:108","TreeNode","109db289-3bfd-4efa-a2da-13f0eff1614a","decision_point","Have outliers already been detected?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:93","TreeNode","3656840f-8d3d-43cb-b53c-2cab64a3f0ea","category","Outlier Detection and Treatment","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:109","TreeNode","1e4ca820-42a4-4e35-bb98-c0315c6512bc","category","Detection Methods"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:93","TreeNode","3656840f-8d3d-43cb-b53c-2cab64a3f0ea","category","Outlier Detection and Treatment","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:110","TreeNode","6b532f84-693f-4ff3-b253-91a83aab3b3f","category","Treatment Strategies"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:94","TreeNode","85af0b9a-4aec-47d8-b201-007b998b60a1","decision_point","Is the percentage of missing values high (e.g., > 50%)?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:96","TreeNode","2c56001f-d377-42c3-89de-5d308c839590","action","Drop the column from the dataset"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:94","TreeNode","85af0b9a-4aec-47d8-b201-007b998b60a1","decision_point","Is the percentage of missing values high (e.g., > 50%)?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:97","TreeNode","c8485b6b-52aa-4270-b9d8-c73641eb6f19","decision_point","Is the data numerical?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:95","TreeNode","c3821fbd-936e-46c6-89a2-724efb223304","decision_point","Is the missing data numerical?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:102","TreeNode","d806e190-19b5-4278-aefb-bb72e5959af3","decision_point","Is the data normally distributed?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:95","TreeNode","c3821fbd-936e-46c6-89a2-724efb223304","decision_point","Is the missing data numerical?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:103","TreeNode","f0291ef9-fd04-4bb7-98e8-6617bcda34c4","decision_point","Is there a dominant category?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:97","TreeNode","c8485b6b-52aa-4270-b9d8-c73641eb6f19","decision_point","Is the data numerical?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:98","TreeNode","c6e7a613-c0cf-4aa2-93f2-1b83eb932a7c","decision_point","Are there significant outliers in the distribution?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:97","TreeNode","c8485b6b-52aa-4270-b9d8-c73641eb6f19","decision_point","Is the data numerical?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:99","TreeNode","08314a33-72d7-4ae6-be11-8d9cc83430b6","action","Impute missing values using the mode or create a separate 'Missing' category."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:98","TreeNode","c6e7a613-c0cf-4aa2-93f2-1b83eb932a7c","decision_point","Are there significant outliers in the distribution?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:100","TreeNode","ff2fff57-bce7-4369-991b-b9a1a6101520","action","Perform mean imputation"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:98","TreeNode","c6e7a613-c0cf-4aa2-93f2-1b83eb932a7c","decision_point","Are there significant outliers in the distribution?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:101","TreeNode","9388b020-d20d-49fe-9cf1-62fed3bc3895","action","Perform median imputation"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:102","TreeNode","d806e190-19b5-4278-aefb-bb72e5959af3","decision_point","Is the data normally distributed?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:104","TreeNode","ef82120e-2172-42be-8606-0e91f00aa980","action","Impute missing values using the Mean."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:102","TreeNode","d806e190-19b5-4278-aefb-bb72e5959af3","decision_point","Is the data normally distributed?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:105","TreeNode","70ecd2dc-904a-4e6d-84af-a7172a8acb1a","action","Impute missing values using the Median."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:103","TreeNode","f0291ef9-fd04-4bb7-98e8-6617bcda34c4","decision_point","Is there a dominant category?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:106","TreeNode","ba80d422-f6b4-4324-8f95-f2b9b993fe42","action","Impute missing values with the mode"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:103","TreeNode","f0291ef9-fd04-4bb7-98e8-6617bcda34c4","decision_point","Is there a dominant category?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:107","TreeNode","4d26d613-a9b9-45d8-8b31-fed48fc7a91c","action","Label missing values as 'Unknown' or 'Other'"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:108","TreeNode","109db289-3bfd-4efa-a2da-13f0eff1614a","decision_point","Have outliers already been detected?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:111","TreeNode","bd5f534e-57e1-4918-980d-512d727d14b1","decision_point","Are the outliers erroneous or invalid data points?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:108","TreeNode","109db289-3bfd-4efa-a2da-13f0eff1614a","decision_point","Have outliers already been detected?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:112","TreeNode","dcd0edfe-d72f-48a7-9d4a-8e3fac4f2a13","action","Apply detection methods such as Z-score or Interquartile Range (IQR) to identify outliers."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:109","TreeNode","1e4ca820-42a4-4e35-bb98-c0315c6512bc","category","Detection Methods","HAS_CHILD","statistical","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:119","TreeNode","db4cdedb-306e-494d-ac9c-1015fd76aa0a","category","Statistical Methods (e.g., Z-Score, IQR)"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:109","TreeNode","1e4ca820-42a4-4e35-bb98-c0315c6512bc","category","Detection Methods","HAS_CHILD","visual","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:120","TreeNode","2dc88ed8-3cec-43e4-87f2-4f0f841451bb","category","Visualization Methods (e.g., Boxplots, Scatter plots)"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:109","TreeNode","1e4ca820-42a4-4e35-bb98-c0315c6512bc","category","Detection Methods","HAS_CHILD","algorithmic","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:121","TreeNode","faef0071-13a2-4e2a-8ed7-dc1e59b57758","category","Algorithmic Methods (e.g., Isolation Forest, Local Outlier Factor)"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:110","TreeNode","6b532f84-693f-4ff3-b253-91a83aab3b3f","category","Treatment Strategies","HAS_CHILD","option","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:141","TreeNode","03d508e2-2c61-4c02-8b55-abafd4398a7f","decision_point","Is the outlier a result of a data entry or measurement error?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:110","TreeNode","6b532f84-693f-4ff3-b253-91a83aab3b3f","category","Treatment Strategies","HAS_CHILD","option","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:142","TreeNode","2fe006f0-42bf-4303-ad9d-68d641140811","decision_point","Is the outlier a legitimate extreme value of the population?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:111","TreeNode","bd5f534e-57e1-4918-980d-512d727d14b1","decision_point","Are the outliers erroneous or invalid data points?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:113","TreeNode","2b258b8d-9d0c-4e47-8a97-a65d7e4a3076","action","Remove or correct the erroneous data points."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:111","TreeNode","bd5f534e-57e1-4918-980d-512d727d14b1","decision_point","Are the outliers erroneous or invalid data points?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:114","TreeNode","46aaf2c7-c2af-4902-ba14-fa528df068b9","decision_point","Do the outliers significantly skew the distribution or model performance?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:114","TreeNode","46aaf2c7-c2af-4902-ba14-fa528df068b9","decision_point","Do the outliers significantly skew the distribution or model performance?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:115","TreeNode","4aef856a-91b4-4284-931f-86818eb34ef6","decision_point","Can the outliers be capped or transformed rather than removed?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:114","TreeNode","46aaf2c7-c2af-4902-ba14-fa528df068b9","decision_point","Do the outliers significantly skew the distribution or model performance?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:116","TreeNode","6372c91b-77ca-4792-aab3-0c9f61d65761","action","Retain the outliers in the dataset."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:115","TreeNode","4aef856a-91b4-4284-931f-86818eb34ef6","decision_point","Can the outliers be capped or transformed rather than removed?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:117","TreeNode","abf27289-6106-4046-888c-8b0148b8a73a","action","Apply capping (Winsorization) or transformation (e.g., Log, Box-Cox) to handle outliers."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:115","TreeNode","4aef856a-91b4-4284-931f-86818eb34ef6","decision_point","Can the outliers be capped or transformed rather than removed?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:118","TreeNode","f92c1287-b115-41e2-9422-491092e30970","action","Remove the outliers from the dataset."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:119","TreeNode","db4cdedb-306e-494d-ac9c-1015fd76aa0a","category","Statistical Methods (e.g., Z-Score, IQR)","HAS_CHILD","selection","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:122","TreeNode","c19e55b4-53c7-4d00-b106-eecd28b98ed2","decision_point","Is the data normally distributed?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:119","TreeNode","db4cdedb-306e-494d-ac9c-1015fd76aa0a","category","Statistical Methods (e.g., Z-Score, IQR)","HAS_CHILD","evaluation","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:123","TreeNode","4a9935f0-2672-42ca-a637-a3cdd4cc38ba","decision_point","Are the outliers likely due to measurement error?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:120","TreeNode","2dc88ed8-3cec-43e4-87f2-4f0f841451bb","category","Visualization Methods (e.g., Boxplots, Scatter plots)","HAS_CHILD","assessment","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:130","TreeNode","b609b841-66a9-4156-b750-8c3361ede5fd","decision_point","Are the outliers clearly identifiable in the visualizations?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:120","TreeNode","2dc88ed8-3cec-43e4-87f2-4f0f841451bb","category","Visualization Methods (e.g., Boxplots, Scatter plots)","HAS_CHILD","ambiguous","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:131","TreeNode","cde112b3-e141-4f1a-b131-d20425848098","action","Utilize Statistical Detection Methods (e.g., Z-score, IQR)"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:121","TreeNode","faef0071-13a2-4e2a-8ed7-dc1e59b57758","category","Algorithmic Methods (e.g., Isolation Forest, Local Outlier Factor)","HAS_CHILD","selection","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:136","TreeNode","c88fb701-02fe-4bc4-8d64-8d158ebc438b","decision_point","Is the dataset high-dimensional?"
