"~start_node_id","~start_node_labels","~start_node_property_id","~start_node_property_type","~start_node_property_content","~relationship_type","~relationship_property_type","~end_node_id","~end_node_labels","~end_node_property_id","~end_node_property_type","~end_node_property_content"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:122","TreeNode","c19e55b4-53c7-4d00-b106-eecd28b98ed2","decision_point","Is the data normally distributed?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:124","TreeNode","3168cd0a-0341-4b60-aad4-6746f24cda54","action","Apply Z-Score Method for outlier detection"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:122","TreeNode","c19e55b4-53c7-4d00-b106-eecd28b98ed2","decision_point","Is the data normally distributed?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:125","TreeNode","1c5ba883-a9e0-4262-a08c-7b37921cf2ed","action","Apply Interquartile Range (IQR) Method for outlier detection"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:123","TreeNode","4a9935f0-2672-42ca-a637-a3cdd4cc38ba","decision_point","Are the outliers likely due to measurement error?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:126","TreeNode","da2a8549-311f-4366-b482-bf779d78b380","action","Remove the outlier records from the dataset or correct them if the source data is available."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:123","TreeNode","4a9935f0-2672-42ca-a637-a3cdd4cc38ba","decision_point","Are the outliers likely due to measurement error?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:127","TreeNode","74892b63-835e-4e52-a45f-b45ce02d105e","decision_point","Do the outliers represent legitimate, though rare, observations in the population?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:127","TreeNode","74892b63-835e-4e52-a45f-b45ce02d105e","decision_point","Do the outliers represent legitimate, though rare, observations in the population?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:128","TreeNode","766fbc52-49be-4cdd-9b79-943b50bad01e","action","Retain the observations and use robust statistics (e.g., median, IQR) or perform a separate analysis for these extreme values."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:127","TreeNode","74892b63-835e-4e52-a45f-b45ce02d105e","decision_point","Do the outliers represent legitimate, though rare, observations in the population?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:129","TreeNode","fc9b7a47-9642-4b00-a835-8bf9ee2db942","action","Apply treatment to the outliers, such as Winsorization, trimming, or applying a mathematical transformation (e.g., log transform) to reduce their influence."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:130","TreeNode","b609b841-66a9-4156-b750-8c3361ede5fd","decision_point","Are the outliers clearly identifiable in the visualizations?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:132","TreeNode","3684825a-be78-4e7f-accc-98c2d1c4e1f5","category","Proceed to Outlier Treatment"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:130","TreeNode","b609b841-66a9-4156-b750-8c3361ede5fd","decision_point","Are the outliers clearly identifiable in the visualizations?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:133","TreeNode","e26086a5-6c18-4175-a1f6-7fb1ec38b68c","action","Apply Statistical Detection Methods (e.g., Z-score, IQR)"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:132","TreeNode","3684825a-be78-4e7f-accc-98c2d1c4e1f5","category","Proceed to Outlier Treatment","HAS_CHILD","erroneous_data","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:134","TreeNode","780cdef8-17e0-4e7a-b5ee-fe013f11df2a","action","Remove or correct the outlier values (if caused by data entry or measurement error)"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:132","TreeNode","3684825a-be78-4e7f-accc-98c2d1c4e1f5","category","Proceed to Outlier Treatment","HAS_CHILD","natural_variation","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:135","TreeNode","36864820-ca6a-403c-a8d4-7f16c446e0f6","action","Apply transformations (e.g., Log) or retain the values (if they represent legitimate natural variation)"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:136","TreeNode","c88fb701-02fe-4bc4-8d64-8d158ebc438b","decision_point","Is the dataset high-dimensional?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:137","TreeNode","0f285681-52be-4800-bc1d-79375bd0d698","action","Apply Isolation Forest or high-dimensional specific algorithms"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:136","TreeNode","c88fb701-02fe-4bc4-8d64-8d158ebc438b","decision_point","Is the dataset high-dimensional?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:138","TreeNode","53abec66-82af-4732-91f8-cd246b654f4b","decision_point","Is the data normally distributed?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:138","TreeNode","53abec66-82af-4732-91f8-cd246b654f4b","decision_point","Is the data normally distributed?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:139","TreeNode","1800008c-7c62-4e4b-a732-c1aa2989c495","action","Use Z-score method to identify and treat outliers"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:138","TreeNode","53abec66-82af-4732-91f8-cd246b654f4b","decision_point","Is the data normally distributed?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:140","TreeNode","34d6f43f-dbde-475c-a2d3-a1235b4f352c","action","Use Interquartile Range (IQR) method to identify and treat outliers"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:141","TreeNode","03d508e2-2c61-4c02-8b55-abafd4398a7f","decision_point","Is the outlier a result of a data entry or measurement error?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:143","TreeNode","1e6a5dfa-e46d-42b4-836c-cde3e796ee58","action","Correct the data point using the source record or remove/impute the record if the correct value is unavailable."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:141","TreeNode","03d508e2-2c61-4c02-8b55-abafd4398a7f","decision_point","Is the outlier a result of a data entry or measurement error?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:144","TreeNode","6a462c73-8279-4a11-9cc6-dc0afbea839a","decision_point","Is the outlier a natural, valid variation of the data?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:142","TreeNode","2fe006f0-42bf-4303-ad9d-68d641140811","decision_point","Is the outlier a legitimate extreme value of the population?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:149","TreeNode","7948accf-4ac3-43f2-a62e-f31c3305e7fe","action","Retain the outlier as a legitimate data point."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:142","TreeNode","2fe006f0-42bf-4303-ad9d-68d641140811","decision_point","Is the outlier a legitimate extreme value of the population?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:150","TreeNode","c58ff02a-9746-4a3c-a41f-fb7abc49a240","decision_point","Is the data volume large enough to remove the record without losing significant information?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:144","TreeNode","6a462c73-8279-4a11-9cc6-dc0afbea839a","decision_point","Is the outlier a natural, valid variation of the data?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:145","TreeNode","d31b04b5-dea9-4041-bbb5-571af71828f2","action","Retain the outlier as a legitimate observation."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:144","TreeNode","6a462c73-8279-4a11-9cc6-dc0afbea839a","decision_point","Is the outlier a natural, valid variation of the data?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:146","TreeNode","40664f71-d84e-4343-addb-9a415c80798e","decision_point","Does the outlier significantly skew the analysis results?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:146","TreeNode","40664f71-d84e-4343-addb-9a415c80798e","decision_point","Does the outlier significantly skew the analysis results?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:147","TreeNode","ad0f4bd1-a723-4840-a3a5-f03ea501db62","action","Keep the outlier in the dataset."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:146","TreeNode","40664f71-d84e-4343-addb-9a415c80798e","decision_point","Does the outlier significantly skew the analysis results?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:148","TreeNode","e935f4f8-79c0-4d9b-8afc-fc138d0a2934","action","Apply data transformation (e.g., Log transform) or Winsorization to mitigate the impact of the outlier."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:150","TreeNode","c58ff02a-9746-4a3c-a41f-fb7abc49a240","decision_point","Is the data volume large enough to remove the record without losing significant information?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:151","TreeNode","3145d3d2-d754-49bb-a9bd-f4563554edef","action","Remove the outlier record from the dataset."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:150","TreeNode","c58ff02a-9746-4a3c-a41f-fb7abc49a240","decision_point","Is the data volume large enough to remove the record without losing significant information?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:152","TreeNode","9e6c6e79-9015-41cb-94e4-c072789a99a0","decision_point","Is it appropriate to use a capping/flooring technique (Winsorization) to limit the outlier's influence?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:152","TreeNode","9e6c6e79-9015-41cb-94e4-c072789a99a0","decision_point","Is it appropriate to use a capping/flooring technique (Winsorization) to limit the outlier's influence?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:153","TreeNode","402a7210-3fc4-42eb-b76b-f3f26a556c3b","action","Apply Winsorization by capping values at a predefined percentile (e.g., 5th and 95th) to reduce the influence of extreme values."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:152","TreeNode","9e6c6e79-9015-41cb-94e4-c072789a99a0","decision_point","Is it appropriate to use a capping/flooring technique (Winsorization) to limit the outlier's influence?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:154","TreeNode","97f92854-31e3-4aa3-9375-3440f7b64fc9","action","Impute the outlier value using a robust statistic such as the median or a K-Nearest Neighbors (KNN) approach to maintain data integrity."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:155","TreeNode","b3c4454a-0019-4ced-b7b5-f0002678025d","category","Analyze Data","HAS_CHILD","subcategory","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:156","TreeNode","d3d4bd46-1836-4d72-a2ef-7313eaff7077","category","Exploratory Data Analysis (EDA)"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:155","TreeNode","b3c4454a-0019-4ced-b7b5-f0002678025d","category","Analyze Data","HAS_CHILD","subcategory","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:157","TreeNode","2fa04308-d6c7-4e5c-b9f2-1382cc35a571","category","Inferential Statistical Analysis"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:155","TreeNode","b3c4454a-0019-4ced-b7b5-f0002678025d","category","Analyze Data","HAS_CHILD","subcategory","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:158","TreeNode","d46ad53e-1223-4bee-bfb7-21de245de50e","category","Predictive Modeling"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:156","TreeNode","d3d4bd46-1836-4d72-a2ef-7313eaff7077","category","Exploratory Data Analysis (EDA)","HAS_CHILD","step_1","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:159","TreeNode","e7ea5ff0-bdd8-4ee0-850b-2c5c61f5a84d","decision_point","Do you need to assess data quality (missing values, outliers)?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:156","TreeNode","d3d4bd46-1836-4d72-a2ef-7313eaff7077","category","Exploratory Data Analysis (EDA)","HAS_CHILD","step_2","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:160","TreeNode","028f8890-269b-4f05-820e-2c52d46111da","decision_point","Do you need to examine feature distributions and correlations?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:157","TreeNode","2fa04308-d6c7-4e5c-b9f2-1382cc35a571","category","Inferential Statistical Analysis","HAS_CHILD","analysis_type","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:177","TreeNode","d82f99b2-ad8a-42c1-8874-8e91775c15e8","decision_point","Are the variables normally distributed?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:157","TreeNode","2fa04308-d6c7-4e5c-b9f2-1382cc35a571","category","Inferential Statistical Analysis","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:178","TreeNode","6d139b6c-480c-4891-a8ee-02aeb7ad2134","category","Parametric Tests (e.g., t-test, ANOVA)"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:157","TreeNode","2fa04308-d6c7-4e5c-b9f2-1382cc35a571","category","Inferential Statistical Analysis","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:179","TreeNode","2b329a39-e134-4607-bc41-effe6f96e6f1","category","Non-parametric Tests (e.g., Mann-Whitney U, Kruskal-Wallis)"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:159","TreeNode","e7ea5ff0-bdd8-4ee0-850b-2c5c61f5a84d","decision_point","Do you need to assess data quality (missing values, outliers)?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:161","TreeNode","e8a8b912-a4fc-4d7c-9bb0-fbf564d62ef7","action","Perform data profiling and generate a summary report of missing values and outliers."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:159","TreeNode","e7ea5ff0-bdd8-4ee0-850b-2c5c61f5a84d","decision_point","Do you need to assess data quality (missing values, outliers)?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:162","TreeNode","22990513-b196-4c18-9144-faa0ee84e408","decision_point","Do you need to analyze the distribution of individual variables?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:160","TreeNode","028f8890-269b-4f05-820e-2c52d46111da","decision_point","Do you need to examine feature distributions and correlations?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:169","TreeNode","894bcf2a-7ea9-4a27-a97d-6f4d08b2180f","action","Create histograms, density plots, and a correlation matrix (heatmap) to identify patterns and relationships."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:160","TreeNode","028f8890-269b-4f05-820e-2c52d46111da","decision_point","Do you need to examine feature distributions and correlations?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:170","TreeNode","5d9fc8ab-d627-426b-b5e1-58c3e638d3b1","decision_point","Do you need to check for missing values or outliers?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:162","TreeNode","22990513-b196-4c18-9144-faa0ee84e408","decision_point","Do you need to analyze the distribution of individual variables?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:163","TreeNode","b7069699-4f23-4427-b61f-1c9dcc2830fd","action","Create histograms and boxplots to visualize variable distributions"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:162","TreeNode","22990513-b196-4c18-9144-faa0ee84e408","decision_point","Do you need to analyze the distribution of individual variables?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:164","TreeNode","2f77b3d7-7527-4ff4-a5c9-3e3981aa6924","decision_point","Do you need to analyze relationships between two or more variables (Bivariate/Multivariate Analysis)?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:164","TreeNode","2f77b3d7-7527-4ff4-a5c9-3e3981aa6924","decision_point","Do you need to analyze relationships between two or more variables (Bivariate/Multivariate Analysis)?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:165","TreeNode","831a0bc0-bf17-4b32-9853-fc8713eab61d","decision_point","Are the variables primarily numeric?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:164","TreeNode","2f77b3d7-7527-4ff4-a5c9-3e3981aa6924","decision_point","Do you need to analyze relationships between two or more variables (Bivariate/Multivariate Analysis)?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:166","TreeNode","f13d4a3a-b7c1-490d-bbc4-e7d6197cf400","action","Proceed to the next stage of the data science process (e.g., Model Selection)."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:165","TreeNode","831a0bc0-bf17-4b32-9853-fc8713eab61d","decision_point","Are the variables primarily numeric?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:167","TreeNode","86ad7411-058e-4fd5-b7bf-eb1f820cdcd5","action","Calculate Pearson/Spearman correlation and generate scatter plots."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:165","TreeNode","831a0bc0-bf17-4b32-9853-fc8713eab61d","decision_point","Are the variables primarily numeric?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:168","TreeNode","9c204285-9e6c-4250-9484-1648af2afa14","action","Perform cross-tabulations and Chi-square tests for independence."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:170","TreeNode","5d9fc8ab-d627-426b-b5e1-58c3e638d3b1","decision_point","Do you need to check for missing values or outliers?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:171","TreeNode","5665d1f4-f98c-439f-87c0-bfc0b4d559e2","action","Calculate missing value percentages and generate boxplots for outlier detection."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:170","TreeNode","5d9fc8ab-d627-426b-b5e1-58c3e638d3b1","decision_point","Do you need to check for missing values or outliers?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:174","TreeNode","bff51b90-5b26-4348-89a2-d050fd13f1e4","decision_point","Do you need to analyze the target variable distribution?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:174","TreeNode","bff51b90-5b26-4348-89a2-d050fd13f1e4","decision_point","Do you need to analyze the target variable distribution?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:175","TreeNode","b1bdceb9-58d7-44c8-8f85-60ee1fcaea5b","action","Perform target variable analysis (e.g., check for class imbalance or skewness)."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:174","TreeNode","bff51b90-5b26-4348-89a2-d050fd13f1e4","decision_point","Do you need to analyze the target variable distribution?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:176","TreeNode","4d97a71c-5dcd-44c3-83ae-77c29f3816c6","action","Proceed to the next stage of the Data Science process (e.g., Feature Engineering or Modeling)."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:177","TreeNode","d82f99b2-ad8a-42c1-8874-8e91775c15e8","decision_point","Are the variables normally distributed?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:180","TreeNode","743e13e7-1123-44f2-aac8-ba35fd9f60fc","category","Parametric Statistical Tests"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:177","TreeNode","d82f99b2-ad8a-42c1-8874-8e91775c15e8","decision_point","Are the variables normally distributed?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:181","TreeNode","c0c63251-cb96-4d53-b126-b0d641f9af54","category","Non-Parametric Statistical Tests"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:180","TreeNode","743e13e7-1123-44f2-aac8-ba35fd9f60fc","category","Parametric Statistical Tests","HAS_CHILD","scope","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:182","TreeNode","1bf277cc-19d9-4f2b-b0f6-a94c3c697759","decision_point","Are you comparing two groups?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:180","TreeNode","743e13e7-1123-44f2-aac8-ba35fd9f60fc","category","Parametric Statistical Tests","HAS_CHILD","scope","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:183","TreeNode","8a3f1d30-a38c-4efb-a4be-445427311c5a","decision_point","Are you comparing three or more groups?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:180","TreeNode","743e13e7-1123-44f2-aac8-ba35fd9f60fc","category","Parametric Statistical Tests","HAS_CHILD","scope","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:184","TreeNode","c1f747ab-9779-4b1a-b319-a10b02f00130","decision_point","Are you comparing a single group to a known population mean?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:182","TreeNode","1bf277cc-19d9-4f2b-b0f6-a94c3c697759","decision_point","Are you comparing two groups?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:185","TreeNode","d9537ced-6342-4781-a2c1-93c6558b88f6","decision_point","Are the groups independent?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:182","TreeNode","1bf277cc-19d9-4f2b-b0f6-a94c3c697759","decision_point","Are you comparing two groups?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:186","TreeNode","e75f4c14-2e74-4d06-87fd-999979b073bd","decision_point","Are there more than two groups?"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:185","TreeNode","d9537ced-6342-4781-a2c1-93c6558b88f6","decision_point","Are the groups independent?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:187","TreeNode","e957db93-e7b0-46f2-a765-169af16c1857","action","Perform an Independent Samples t-test"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:185","TreeNode","d9537ced-6342-4781-a2c1-93c6558b88f6","decision_point","Are the groups independent?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:188","TreeNode","991d77f2-5fb0-4097-8f9f-daa33fd2ee12","action","Perform a Paired Samples t-test"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:186","TreeNode","e75f4c14-2e74-4d06-87fd-999979b073bd","decision_point","Are there more than two groups?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:189","TreeNode","cd987468-bfaf-4e5c-9342-f89977f50d21","action","Perform ANOVA (Analysis of Variance)"
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:0","TreeNode","51052745-0112-45e9-864a-12c905aeaaff","decision_point","Are you comparing two different groups?","HAS_CHILD","yes","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:1","TreeNode","9f35ad07-3203-4ac3-b43a-225a51bd3f5f","action","Perform a T-test to compare the means of the two groups."
"4:5d775a18-efe2-4213-a23a-35ad95abc8c4:0","TreeNode","51052745-0112-45e9-864a-12c905aeaaff","decision_point","Are you comparing two different groups?","HAS_CHILD","no","4:5d775a18-efe2-4213-a23a-35ad95abc8c4:2","TreeNode","ab867aa1-f2be-48fc-87f0-e930b7961a9d","action","Perform an ANOVA to compare means across three or more groups."
